id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_admin,assetflow.department.admin,model_assetflow_department,group_assetflow_admin,1,1,1,1
access_assetflow_department_manager,assetflow.department.manager,model_assetflow_department,group_assetflow_asset_manager,1,0,0,0
access_assetflow_department_dept_head,assetflow.department.dept_head,model_assetflow_department,group_assetflow_department_head,1,0,0,0
access_assetflow_department_employee,assetflow.department.employee,model_assetflow_department,group_assetflow_employee,1,0,0,0

access_assetflow_employee_admin,assetflow.employee.admin,model_assetflow_employee,group_assetflow_admin,1,1,1,1
access_assetflow_employee_manager,assetflow.employee.manager,model_assetflow_employee,group_assetflow_asset_manager,1,0,0,0
access_assetflow_employee_dept_head,assetflow.employee.dept_head,model_assetflow_employee,group_assetflow_department_head,1,0,0,0
access_assetflow_employee_employee,assetflow.employee.employee,model_assetflow_employee,group_assetflow_employee,1,0,0,0

access_assetflow_category_admin,assetflow.category.admin,model_assetflow_category,group_assetflow_admin,1,1,1,1
access_assetflow_category_manager,assetflow.category.manager,model_assetflow_category,group_assetflow_asset_manager,1,1,1,0
access_assetflow_category_dept_head,assetflow.category.dept_head,model_assetflow_category,group_assetflow_department_head,1,0,0,0
access_assetflow_category_employee,assetflow.category.employee,model_assetflow_category,group_assetflow_employee,1,0,0,0

access_assetflow_asset_admin,assetflow.asset.admin,model_assetflow_asset,group_assetflow_admin,1,1,1,1
access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,group_assetflow_asset_manager,1,1,1,0
access_assetflow_asset_dept_head,assetflow.asset.dept_head,model_assetflow_asset,group_assetflow_department_head,1,1,0,0
access_assetflow_asset_employee,assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
